Conv1|Hello world, it's arrived. And we're going to build a conversational network using no libraries, I mean, just numb pie, but no libraries, no TensorFlow, no pytorch, none of it, we're going to look at the math behind it. And we're going to build it with just non pie for matrix math in Python, okay, and what it's going to be able to do, let me just start off with this demo. To start off with, what it's going to be able to do is recognize any character that you type in, or not type in, but draw in with your mouse. So you could draw a six like that, and then hit submit, it'll start working. And then it'll say it's a six. And then if you don't want you to six, you could say a letter, like a, any number or letter, it's going to be able to detect, predict. So it's gonna be really cool, because we basically we're wrapping it into a web app using the flask web framework. So it's gonna be, it's gonna be super awesome. Okay, so that's what we're going to do today. And this is our first neural network that we're building in this course from scratch. I mean, we made one into weekly video, but this is the real, you know, hardcore, committed network with all the layers, all the functions, everything. Okay, so let's start off with what it's inspired by? Well, it's inspired by Yama Koon, the genius? No, it's not. So Yama, Kuhn is a director of AI at Facebook, he's a total G, he is awesome, because he was inspired by these original two guys, right here, who published a paper and I think 68, or early 60s or 70s, but the paper was on the mammalian visual cortex, and the idea they had was, and so here's a great image of it, let me make it a lot bigger, this has to be a lot bigger. So the idea they had was that mammals all see in a very similar way. And that way, is hierarchical. So you have a collection of cells, and the cells are neurons, and the cells cluster and, and these clusters represent different features that are learned, okay, so here in terms of neuroscience, they call these clusters, v1, v2, you know, have names for all these clusters in the brain, these clusters of neurons, before it post Syria, all this neuroscience terminology, but what we need to know is that at a high level, what's happening is, every time you see something, a a series of clusters or layers of neurons are being activated. Whenever you see something, whenever you detect something to be more accurate. If I detect a dog or a, you know, face or whatever, it's going to be a series of layers or clusters of neurons that fire and each of these clusters are going to detect a set of features. Okay, and these features are going to be more abstract the the higher up the hierarchy of clusters, you could think of it as a vertical hierarchy, or even a horizontal hierarchy, what it doesn't matter. But the idea is that there is a hierarchy of features. And at the start, these features are very simple, there are lines and edges, but then they get more abstract and they become shapes. And then they become
Conv2|more complex shapes. And eventually, at the at the highest level, at the highest cluster level exists the entire face or the entire dog, whatever it is. And this is how the mammalian visual cortex work. And so what young Koon said, and his team in 98, when they published probably the landmark paper of computational nets, which is kind of arguable, I guess, because it Khrushchev skis, image net paper was pretty good. And, and I think 2012, but anyway, Yakuza G, I just wanted to say that he had the idea to be inspired by three things, three features of the human, or the mammalian visual cortex, local connections, and that means the clusters between neurons, how each neuron, each set of neurons in a cluster cluster are connected to each other, and they represent some set of features. And then the idea of layering how these are, there's a hierarchy of features that are learned and spatial invariance. What does this mean this word spatial invariance, it means that, whenever you are I detect something, whether it's let's say, we're detecting a shoe, right, we, if you see a shoe, you know, it's a shoe, right? If it's easy, if it's, you know, Adidas, whatever it is, you know, it's a shoe, it can be shaved this way, or this way, it can be rotated or transformed, no matter how it varies, we still can detect that it's a shoe we know it's a shoe. So we are, it is the way its position, is it spatially invariant, we can still detect what it is. And so those three concepts, were what inspired the birth of convolution, neural networks, programmatic neural networks, designed to mimic the mammalian visual cortex. How cool is that? That's so cool. So how does this thing work? Let's look at how this works. So we have a set of layers, okay. And we'll talk about what these layers mean, right? What is layer, a layer, in each case is a series, it's a series of operations that we're applying. Okay, so let's, let's talk about this, right, so we have some input image. So let's see, this is the orange. That's the image. And you'll notice, by the way, that this image, this is a convolution network, by the way, this what we're building, okay, you'll notice that this image right here, or this image of the compositional network, isn't what you normally look at, when you think of neural network, right? You always see that image of the circles and everything's connected. So why is it different for convolution networks, because every layer and compositional network isn't connected to every up to every neuron in every layer isn't connected to every other neuron and the next layer, why? Because that would be too computationally expensive, I'll go over that in a second. But the idea is that if you if you see here, there's a part of the image that is connected this little square of that orange, and that is called the receptive field, okay, I'm going to go over all this, it's going to make more and more sense, you're going to be more confused, it's gonna be, it's gonna make more and more sense as I go further and further in depth here. So so so stay with me here. So we have a receptive field, okay, that is some part of the image that we are focused on, we are by focused, I mean, that is the part of the image that we apply a convolution operation. Okay, and we take that receptive field, and we slide it across the image, okay, you're going to see exactly what I'm talking about in a second, I'm just going to go over at a high level, we slide over the image, we are applying a dot product between our weight matrix data layer, and every part of that image iterative Lee okay. And so the reason that they look different the conventional networks look different is two reasons. Really, the first reason is that not every neuron and each layer is connected to every other neuron, the next layer, it's only a part of that, because it would be a to borrow from discrete math, a common editorial explosion, to connect every single pixel value in an image to every single pixel value in the next layer of features, right? It'll be just a huge amount. So what we do instead, is we take a part of that image and we intuitively slide over it. Okay, so at a high level, you understand the sliding part, right? Think of it as a flashlight. Okay, think of it. Think of the, the filter at each layer that shines over the recession, the field, that box as a flashlight, and you're shining over the image, and you're, you're applying products to all of these numbers, okay? Just like that. Okay, I'm going to keep going into this. That was just a high school. You're not supposed to understand it all yet. Okay. That was that was very high level, we're still going deeper. We're going deep. We're going deep. Okay, so check out this beautiful image right here. Isn't it beautiful? It's very beautiful. Also, you're beautiful for watching this. So thank you for watching this. Okay, so I love my fans so much. Seriously, you guys are amazing. Seriously, you guys are the reason I do this every week. Okay, so I By the way, I want to say one more thing to go on a tangent. The people who subscribe to my channel, no one thought they existed. We are programmers who are smart. And we are also cool. No one thought these people existed, but we exist. Okay, we are smart. And we are cool. So you are amazing. Okay, anyway, back to this. What this is is another way of looking at the network, right? We're just looking at different ways, we're looking at different ways. So we can build a specialty invariant image in our head of what a compositional network is like, right? No matter what the image is, we're going to learn to recognize a commercial network when we see one, I'm just trying to, you know, meta, applying this logic to what we're learning. So what happens is that each layer, we are applying a series of products between the way matrices and the input matrix, okay. And so what happens is, let's look at a third image. Okay, so that's a third image, what happens is we perform a series of operations, okay, at each layer. And so we could think of different, we could think of splitting up a convolution network into two separate categories. The first category is feature learning. And that's what's happening at the, at the, at the head of the head to the middle to almost the tail end of the network. And at the very tail end is classification. So there's two parts, there's the feature learning part. And then there's the classification part. And two, for the feature learning part, what happens are three operations over and over, over and over again, and we can call them convolution blocks, let's just call them convolution blocks. I'm coining the term. So what happens is, we first apply convolution, then we apply relay, or any kind of activation, and then we apply pooling. And we repeat that that's us, that's a single block three operations in a single computational block. Okay, so convolution, really pooling repeat convolution, really pooling, repeat competition really pooling, okay. And usually, you know, you have three blocks, at least, unless you're building Inception by Google, then you have 1515 of these. But you know, you have these computational blocks, and at the very end, then you flatten that output into a smaller dimensional vector, and then you apply a fully connected layer to it. So that means that you then connect all the neurons in one layer to the next one, just because we want to then harness all of the learnings that we've learned so far. That's why we fully connect at the end. And then we take those learnings, and we squash it into a setup probability values with our last soft max function. And then we take the max value of those probabilities. And each of these probabilities is a probability for a specific class that it could be and we think the max value, let's say 72%, as an will say, Okay, well, 72% for banana, and now we know it's a banana. Okay, so hopefully you get some of it. But it's very confusing. So I know we're about to go even deeper. Okay, so get ready for this. I haven't even started yet. So I haven't even started yet. Okay, so anyway, step one. So for step one, we are preparing a data set of images, right? So when you think of an image, you think of a matrix, hopefully a matrix of pixel values, if you don't think of it that way, think of think of it that way. Now, you're thinking of an image as a matrix of pixel values, rows by columns, and each of these, each of these
Conv3|points in the matrix represent a pixel right between zero and 255. But it's actually better in terms of computational networks to think of a an image as a three dimensional matrix. You're like what know what it's to know. So it's three dimensions. So the first dimension is the length of the image. The second dimension is the width. And the third dimension is the depth. So wait, what is the depth, because the depth represents the channels, and there are three channels for images, red, green, and blue, unless you're talking about grayscale, then there's black, then there's, you know, black and white, but we're talking about color images, okay. So there are three channels, and you have these dimensions for each of the channels. So these values in each of these, in each of these 2d matrices for and there are three of them represent the, the amount of redness or the amount of greenness or the amount of blueness between zero and 255. So in terms of commercial nets, we think of images as three dimensional pixels. Okay, so I wanted to say that part. Okay. So that's, that's, that's what we think of our image as our input image. And it has, it has an associated label, right? We're talking about super eyes learning, learning the mapping between the input data, and the output label, dog image, dog label, learn the mapping, given a new dog image, what is a label? Well, you just learned it, right? So and we learned it through back propagation back propagate to update weights. Remember the rhyme you know what it is? A I haven't wrapped yet in the series, but I will Don't worry, it's coming. Anyway. So every image is a matrix of pixel values. We know this, we know this between zero and 255. And we can use several training datasets, there are two really popular ones there see foreigner, and there's cocoa. And there's a bunch of other ones as well. But basically, these are huge datasets. And you can find smaller versions of them. And each of these images, their dogs, their cars, or airplanes, their people, whatever, they all have labeled for them. Handmade labels by humans, which is great for us. Okay, so that's, that's it. That's step one. Step one is to get your training data, which is your images, which are your images. Step two, is to perform convolution. Now, you might be asking, What is convolution? Well, I'm here to tell you that convolution is an operation that is dope as F. Here's why it's dope. Because it's not just used in computer science and machine learning. It's used in almost every field of engineering, think of convolution as two paint buckets, you have one paint bucket, which is red, and the other one, which is blue. And what you do is just smear it all over yourself. No, you don't do that, what you do is you take these two paint buckets, and you combine them into one paint bucket. And that new paint bucket is going to be a new color. Whatever that combination of colors is, that's convolution, convolution is taking two separate types of data, two matrices, and then apply, and then it's an operation that combines them. So you could think of convolution as synonymous to combination. Okay, and why do we apply? Why do we say that for convolution networks, because what we're doing is we are combining the values for each of these layers with the input matrix. So think of the input as that matrix, right? And so what it's a three dimensional, it's a, it's a 3d tensor, right, but we're applying it to each of these dimensions, right, so three of them. So just think of it as a matrix for right now. And so what we do is we take this, so at each layer, at each layer, there's a Wait, so by the way, okay, so there's a lot of interchangeable terms of machine learning. And it's easy to get confused here. But I want to set the record straight for a second wait is the same as feature matrix is the same as feature map is the same as a filter, in this case, infocomm social networks. So you see these or even Colonel Colonel is a different one, there's actually five interchangeable terms that can see how it can be confusing. But if you get the basic idea of you have an input matrix, which is your image, and then you have a set of matrices, which are your features that are learned, you know, edges, shapes, more abstract shapes. That's it, that's, that's all it is matrix dot product. matrices that are being multiplied by matrices all the way through, that's, that's all it is matrix, you've got to be multiplied by matrix these all the way through just a chain of them. Okay, so what happens for convolution is we take a matrix, and we multiply it by all the values in this matrix at a certain region, right. And so this is what I was talking about when I was saying we have a receptive field, because we don't just want to play all at once, we multiplied by a little part of it, okay, the receptive field, and we slide it and we can define what that interval is that sliding window, I know I'm talking about without coding, the coding is coming, believe me, the coding is coming. But just check this out for a second, we got to learn this, conceptually first.
Conv4|So we are multiplying the feature matrix by that input image just for every row and every column or just multiply multiply multiple. And what happens is, we have this new matrix that results the output, and that output is considered the convenience feature. Okay, it's what we do is we use that output as the input for them to the next layer. And we repeat the
Conv5|process over and over and over again,
Conv6|obviously, there's too many parts here. There's the activation, the Riu, and then there's the pooling, which I'll talk about as well. But that's the basic idea between convolution and that's what we call it convolution. Because we are combining or involving the wait matrix, or filter or kernel, whatever you want to call it feature map. By that input. We're combining using the app and using that output as the input for the next layer, after activating it and, and pulling it. Okay, so that's convolution, and also, right, so we apply to all of those dimensions for that for that input matrix. Okay, and that gives us our activation map or feature map or filter, right? So many different interchangeable terms here. So anyway, so it's computer using the doc product. So you might be thinking, Well, okay, I see how there's a dot product, I see how there's matrix multiplication. But how does that really tell us what features there are I still, you're still on making the connection, probably, why, understandably, why this, these series of operations help us detect features? Well, here's what happens. What happens is this. And here's the great thing about matrices, and having several of them. When we learn a filter, or wait, whatever you want to call it, you know what moving forward, let's just call it filter, okay, but I'm just saying, let's just call it filter moving forward. For the rest of this video. When we learn a filter over time, by training it on mouth mouth pictures, for example, a filter is going to look like this at let's say at the first layer, we we learn a filter for detecting a curve that looks like this, right, this curve right here. And so what's what this filter is going to look like for the technical specific type of curve, it's going to be a very sparse filter, that means there's a lot of zeros, except so there's all these zeros, except for right here, you see this 3030 3030. And notice that these values represent the shape, they go in this direction of a shape. And so what happens is, we take this filter and perform the dot product, you know, we can evolve it with whatever part of the mouse, if it's over a part of the mouse that matches that feature, exactly. Then we when we multiply all of those, when we when we perform the product between all those values, and sum them up, that's the convolution operation right there. Okay, just, it's going to be a big number. Okay, so then we know that we've detected a feature, because we've, we've multiplied it, sum it up, and there's a large number. And if there's not, if we multiply, if let's, let's say we had that receptive field over a different part of the mouse, and that that curve doesn't exist, then it's going to be zero, right? Because if you look between these 30 3030 values, and that the equivalent locations on this pixel representation of the mouse image, these are zeros. And so what happens when you multiply zero by 30, you get zero, right? So that's why it's important to make the rest of the so the data that's irrelevant, we want it to be zero, right? In the in the feature maps arts, the filters that we learn in the filters that we learn, we want the irrelevant parts to be zero, and in the images,
Conv7|okay. And in the input images.
